id	titulo	descricao	categoria	preco	desconto	stock	image
1	Essence Mascara Lash Princess	The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.	beauty	9.99	7.17	5	https://cdn.dummyjson.com/products/images/beauty/Essence%20Mascara%20Lash%20Princess/1.png
2	Eyeshadow Palette with Mirror	The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.	beauty	19.99	5.50	44	https://cdn.dummyjson.com/products/images/beauty/Eyeshadow%20Palette%20with%20Mirror/1.png
3	Powder Canister	The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.	beauty	14.99	18.14	59	https://cdn.dummyjson.com/products/images/beauty/Powder%20Canister/1.png
4	Red Lipstick	The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.	beauty	12.99	19.03	68	https://cdn.dummyjson.com/products/images/beauty/Red%20Lipstick/1.png
5	Red Nail Polish	The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.	beauty	8.99	2.46	71	https://cdn.dummyjson.com/products/images/beauty/Red%20Nail%20Polish/1.png
6	Calvin Klein CK One	CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.	fragrances	49.99	0.32	17	https://cdn.dummyjson.com/products/images/fragrances/Calvin%20Klein%20CK%20One/1.png
7	Chanel Coco Noir Eau De	Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.	fragrances	129.99	18.64	41	https://cdn.dummyjson.com/products/images/fragrances/Chanel%20Coco%20Noir%20Eau%20De/1.png
8	Dior J'adore	J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.	fragrances	89.99	17.44	91	https://cdn.dummyjson.com/products/images/fragrances/Dior%20J'adore/1.png
9	Dolce Shine Eau de	Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.	fragrances	69.99	11.47	3	https://cdn.dummyjson.com/products/images/fragrances/Dolce%20Shine%20Eau%20de/1.png
10	Gucci Bloom Eau de	Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.	fragrances	79.99	8.90	93	https://cdn.dummyjson.com/products/images/fragrances/Gucci%20Bloom%20Eau%20de/1.png
11	Annibale Colombo Bed	The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.	furniture	1899.99	0.29	47	https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Bed/1.png
12	Annibale Colombo Sofa	The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.	furniture	2499.99	18.54	16	https://cdn.dummyjson.com/products/images/furniture/Annibale%20Colombo%20Sofa/1.png
13	Bedside Table African Cherry	The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.	furniture	299.99	9.58	16	https://cdn.dummyjson.com/products/images/furniture/Bedside%20Table%20African%20Cherry/1.png
14	Knoll Saarinen Executive Conference Chair	The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.	furniture	499.99	15.23	47	https://cdn.dummyjson.com/products/images/furniture/Knoll%20Saarinen%20Executive%20Conference%20Chair/1.png
15	Wooden Bathroom Sink With Mirror	The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.	furniture	799.99	11.22	95	https://cdn.dummyjson.com/products/images/furniture/Wooden%20Bathroom%20Sink%20With%20Mirror/1.png
16	Apple	Fresh and crisp apples, perfect for snacking or incorporating into various recipes.	groceries	1.99	1.97	9	https://cdn.dummyjson.com/products/images/groceries/Apple/1.png
17	Beef Steak	High-quality beef steak, great for grilling or cooking to your preferred level of doneness.	groceries	12.99	17.99	96	https://cdn.dummyjson.com/products/images/groceries/Beef%20Steak/1.png
18	Cat Food	Nutritious cat food formulated to meet the dietary needs of your feline friend.	groceries	8.99	9.57	13	https://cdn.dummyjson.com/products/images/groceries/Cat%20Food/1.png
19	Chicken Meat	Fresh and tender chicken meat, suitable for various culinary preparations.	groceries	9.99	10.46	69	https://cdn.dummyjson.com/products/images/groceries/Chicken%20Meat/1.png
20	Cooking Oil	Versatile cooking oil suitable for frying, sautéing, and various culinary applications.	groceries	4.99	18.89	22	https://cdn.dummyjson.com/products/images/groceries/Cooking%20Oil/1.png
21	Cucumber	Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.	groceries	1.49	11.44	22	https://cdn.dummyjson.com/products/images/groceries/Cucumber/1.png
22	Dog Food	Specially formulated dog food designed to provide essential nutrients for your canine companion.	groceries	10.99	18.15	40	https://cdn.dummyjson.com/products/images/groceries/Dog%20Food/1.png
23	Eggs	Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.	groceries	2.99	5.80	10	https://cdn.dummyjson.com/products/images/groceries/Eggs/1.png
24	Fish Steak	Quality fish steak, suitable for grilling, baking, or pan-searing.	groceries	14.99	7.00	99	https://cdn.dummyjson.com/products/images/groceries/Fish%20Steak/1.png
25	Green Bell Pepper	Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.	groceries	1.29	15.50	89	https://cdn.dummyjson.com/products/images/groceries/Green%20Bell%20Pepper/1.png
26	Green Chili Pepper	Spicy green chili pepper, ideal for adding heat to your favorite recipes.	groceries	0.99	18.51	8	https://cdn.dummyjson.com/products/images/groceries/Green%20Chili%20Pepper/1.png
27	Honey Jar	Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.	groceries	6.99	1.91	25	https://cdn.dummyjson.com/products/images/groceries/Honey%20Jar/1.png
28	Ice Cream	Creamy and delicious ice cream, available in various flavors for a delightful treat.	groceries	5.49	7.58	76	https://cdn.dummyjson.com/products/images/groceries/Ice%20Cream/1.png
29	Juice	Refreshing fruit juice, packed with vitamins and great for staying hydrated.	groceries	3.99	5.45	99	https://cdn.dummyjson.com/products/images/groceries/Juice/1.png
30	Kiwi	Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.	groceries	2.49	10.32	1	https://cdn.dummyjson.com/products/images/groceries/Kiwi/1.png
